Hydrogen:Wavelength(nm),Noise:Absorbance,Hydrogen:Raw,Noise:Wavelength(nm),Hydrogen:Absorbance,Noise:Raw,Nitrogen:Wavelength(nm),Nitrogen:Absorbance,Nitrogen:Raw,Helium:Wavelength(nm),Helium:Absorbance,Helium:Raw,Mercury:Wavelength(nm),Mercury:Absorbance,Mercury:Raw,Neon:Wavelength(nm),Neon:Absorbance,Neon:Raw,CO2:Wavelength(nm),CO2:Absorbance,CO2:Raw,Data Set 8:Wavelength(nm),Data Set 8:Absorbance,Data Set 8:Raw
634.3,,1151.527778,634.3,,1013.569444,634.3,,1695.111111,634.3,,1026.05,634.3,,1000.433333,634.3,,1474.805556,634.3,,1068.877778,634.3,,1039.297222
635.1,,1144.861111,635.1,,1004.180556,635.1,,1795.833333,635.1,,1030.272222,635.1,,997.8222222,635.1,,1386.361111,635.1,,1089.433333,635.1,,1040.741667
635.8,,1181.472222,635.8,,1001.236111,635.8,,1918.166667,635.8,,1023.383333,635.8,,1003.711111,635.8,,1371.25,635.8,,1075.822222,635.8,,1065.908333
636.6,,1225.305556,636.6,,1003.791667,636.6,,2018.611111,636.6,,1022.327778,636.6,,1022.266667,636.6,,1474.194444,636.6,,1112.1,636.6,,1080.408333
637.3,,1250.583333,637.3,,994.5138889,637.3,,2073.055556,637.3,,1020.55,637.3,,1023.6,637.3,,1673.805556,637.3,,1086.544444,637.3,,1082.297222
638.1,,1249.916667,638.1,,1000.513889,638.1,,2078.444444,638.1,,1034.994444,638.1,,1050.211111,638.1,,1999.25,638.1,,1116.211111,638.1,,1119.019444
638.8,,1232.138889,638.8,,997.9027778,638.8,,2021.611111,638.8,,1032.605556,638.8,,1025.655556,638.8,,2401.138889,638.8,,1106.155556,638.8,,1117.797222
639.6,,1238.25,639.6,,1003.458333,639.6,,1932.166667,639.6,,1034.605556,639.6,,1030.655556,639.6,,2795.027778,639.6,,1122.822222,639.6,,1144.852778
640.3,,1253.416667,640.3,,997.625,640.3,,1856.444444,640.3,,1017.605556,640.3,,1006.1,640.3,,2758.861111,640.3,,1120.988889,640.3,,1119.297222
641.1,,1274.583333,641.1,,1000.125,641.1,,1841.944444,641.1,,1014.938889,641.1,,1009.433333,641.1,,2325.472222,641.1,,1094.766667,641.1,,1118.963889
641.8,,1292.416667,641.8,,1004.291667,641.8,,1945.055556,641.8,,1007.494444,641.8,,1019.988889,641.8,,1766.527778,641.8,,1114.266667,641.8,,1128.963889
642.6,,1295.916667,642.6,,1006.458333,642.6,,2117.888889,642.6,,1023.438889,642.6,,1015.877778,642.6,,1447.583333,642.6,,1113.433333,642.6,,1103.852778
643.3,,1306.638889,643.3,,1003.847222,643.3,,2328.777778,643.3,,1026.494444,643.3,,1021.044444,643.3,,1366.638889,643.3,,1164.044444,643.3,,1100.186111
644.1,,1319.472222,644.1,,999.625,644.1,,2474.666667,644.1,,1024.05,644.1,,1004.155556,644.1,,1318.416667,644.1,,1130.488889,644.1,,1060.908333
644.8,,1343.75,644.8,,1012.625,644.8,,2543.333333,644.8,,1013.605556,644.8,,1001.322222,644.8,,1316.25,644.8,,1110.6,644.8,,1054.908333
645.6,,1362.027778,645.6,,1015.402778,645.6,,2532.555556,645.6,,1014.716667,645.6,,994.4888889,645.6,,1312.138889,645.6,,1094.1,645.6,,1059.019444
646.3,,1381.194444,646.3,,1021.847222,646.3,,2435.944444,646.3,,1035.883333,646.3,,1016.766667,646.3,,1318.583333,646.3,,1118.6,646.3,,1057.075
647.1,,1413.416667,647.1,,1026.013889,647.1,,2288,647.1,,1033.716667,647.1,,1023.988889,647.1,,1312.083333,647.1,,1135.822222,647.1,,1075.297222
647.8,,1450.972222,647.8,,1034.625,647.8,,2152.166667,647.8,,1030.216667,647.8,,1025.711111,647.8,,1335.305556,647.8,,1127.1,647.8,,1062.408333
648.6,,1503.361111,648.6,,1031.347222,648.6,,2137.055556,648.6,,1010.605556,648.6,,1011.433333,648.6,,1433.527778,648.6,,1115.322222,648.6,,1048.575
649.3,,1574.861111,649.3,,1012.847222,649.3,,2272.666667,649.3,,1004.55,649.3,,1011.488889,649.3,,1663.75,649.3,,1117.655556,649.3,,1038.297222
650.1,,1689.25,650.1,,1031.180556,650.1,,2498.888889,650.1,,1018.383333,650.1,,1013.044444,650.1,,1889.527778,650.1,,1125.988889,650.1,,1049.797222
650.8,,1896.527778,650.8,,1032.625,650.8,,2725.111111,650.8,,1017.494444,650.8,,1002.377778,650.8,,1937.194444,650.8,,1118.1,650.8,,1068.019444
651.6,,2250.972222,651.6,,1042.458333,651.6,,2885.944444,651.6,,1023.494444,651.6,,1012.044444,651.6,,1776.416667,651.6,,1147.1,651.6,,1065.686111
652.3,,2908.527778,652.3,,1021.902778,652.3,,2962,652.3,,1028.55,652.3,,1014.711111,652.3,,1563.75,652.3,,1160.155556,652.3,,1043.463889
653.1,,4354.25,653.1,,1021.958333,653.1,,2959.277778,653.1,,1017.827778,653.1,,1014.988889,653.1,,1448.305556,653.1,,1192.711111,653.1,,1041.408333
653.8,,7408.972222,653.8,,1015.180556,653.8,,2853.722222,653.8,,1046.383333,653.8,,1004.711111,653.8,,1388.75,653.8,,1188.044444,653.8,,1041.908333
654.6,,13256.63889,654.6,,1006.402778,654.6,,2684.888889,654.6,,1030.994444,654.6,,1009.377778,654.6,,1354.527778,654.6,,1158.988889,654.6,,1062.963889
655.3,,21025.91667,655.3,,1003.347222,655.3,,2508.5,655.3,,1041.938889,655.3,,1010.822222,655.3,,1314.75,655.3,,1128.155556,655.3,,1050.019444
656.1,,24116.02778,656.1,,1004.736111,656.1,,2441,656.1,,1011.438889,656.1,,1008.211111,656.1,,1299.305556,656.1,,1105.655556,656.1,,1073.630556
656.8,,20249.08333,656.8,,1012.736111,656.8,,2528.277778,656.8,,1008.383333,656.8,,996.2666667,656.8,,1291.916667,656.8,,1110.266667,656.8,,1049.352778
657.6,,12011.69444,657.6,,1007.736111,657.6,,2758.666667,657.6,,1010.661111,657.6,,1013.044444,657.6,,1309.861111,657.6,,1137.933333,657.6,,1064.630556
658.3,,6098.583333,658.3,,1003.680556,658.3,,3047.666667,658.3,,1009.161111,658.3,,1008.877778,658.3,,1364.916667,658.3,,1150.711111,658.3,,1031.019444
659.1,,3747.805556,659.1,,998.1805556,659.1,,3292.722222,659.1,,1012.661111,659.1,,1011.322222,659.1,,1414.694444,659.1,,1167.988889,659.1,,1027.963889
659.8,,2761.083333,659.8,,1000.180556,659.8,,3437.555556,659.8,,1005.661111,659.8,,994.9888889,659.8,,1431.027778,659.8,,1167.933333,659.8,,1026.797222
660.6,,2240.416667,660.6,,1015.236111,660.6,,3480.388889,660.6,,1011.55,660.6,,1005.322222,660.6,,1394.916667,660.6,,1141.988889,660.6,,1069.741667
661.3,,1905.361111,661.3,,1018.513889,661.3,,3415.111111,661.3,,1009.438889,661.3,,1004.488889,661.3,,1338.138889,661.3,,1119.655556,661.3,,1094.908333
662.1,,1724.305556,662.1,,1030.347222,662.1,,3215.444444,662.1,,1034.827778,662.1,,1016.766667,662.1,,1300.027778,662.1,,1128.6,662.1,,1092.797222
662.9,,1610.638889,662.9,,1018.680556,662.9,,2938.222222,662.9,,1043.55,662.9,,1008.766667,662.9,,1275.527778,662.9,,1140.211111,662.9,,1057.686111
663.6,,1537.638889,663.6,,1028.180556,663.6,,2701.888889,663.6,,1048.494444,663.6,,1010.933333,663.6,,1257.916667,663.6,,1110.766667,663.6,,1033.963889
664.4,,1476.583333,664.4,,1017.958333,664.4,,2620.333333,664.4,,1065.438889,664.4,,1014.266667,664.4,,1258.638889,664.4,,1085.933333,664.4,,1049.575
665.1,,1429.916667,665.1,,1012.958333,665.1,,2681.777778,665.1,,1117.216667,665.1,,1015.711111,665.1,,1289.527778,665.1,,1052.6,665.1,,1064.908333
665.9,,1396.25,665.9,,1016.236111,665.9,,2833.722222,665.9,,1190.05,665.9,,1020.377778,665.9,,1381.527778,665.9,,1078.044444,665.9,,1104.741667
666.6,,1371.861111,666.6,,1006.180556,666.6,,2979.055556,666.6,,1250.883333,666.6,,1005.377778,666.6,,1533.027778,666.6,,1067.433333,666.6,,1120.130556
667.4,,1360.027778,667.4,,1007.291667,667.4,,3066.111111,667.4,,1290.494444,667.4,,1002.6,667.4,,1625.805556,667.4,,1073.322222,667.4,,1122.519444
668.1,,1353.25,668.1,,993.0694444,668.1,,3096.444444,668.1,,1272.383333,668.1,,1000.211111,668.1,,1631.972222,668.1,,1095.155556,668.1,,1105.686111
668.9,,1338.472222,668.9,,1006.458333,668.9,,3047.333333,668.9,,1208.272222,668.9,,1005.266667,668.9,,1537.416667,668.9,,1098.322222,668.9,,1133.963889
669.6,,1305.416667,669.6,,1009.236111,669.6,,2901,669.6,,1130.05,669.6,,1021.155556,669.6,,1454.583333,669.6,,1123.822222,669.6,,1112.186111
670.4,,1291.416667,670.4,,1012.013889,670.4,,2639.666667,670.4,,1079.216667,670.4,,1021.877778,670.4,,1422.972222,670.4,,1111.433333,670.4,,1118.075
671.2,,1275.75,671.2,,1004.625,671.2,,2346.166667,671.2,,1040.272222,671.2,,1016.822222,671.2,,1405.305556,671.2,,1106.711111,671.2,,1083.019444
671.9,,1279.25,671.9,,1003.569444,671.9,,2105.611111,671.9,,1037.272222,671.9,,1020.044444,671.9,,1387.75,671.9,,1097.711111,671.9,,1123.741667
672.7,,1266.138889,672.7,,1008.736111,672.7,,1968.333333,672.7,,1035.161111,672.7,,1031.488889,672.7,,1353.027778,672.7,,1075.044444,672.7,,1131.186111
673.4,,1254.361111,673.4,,1014.625,673.4,,1942.166667,673.4,,1046.716667,673.4,,1026.544444,673.4,,1310.638889,673.4,,1067.044444,673.4,,1155.575
674.2,,1228.194444,674.2,,1013.180556,674.2,,1975.5,674.2,,1026.883333,674.2,,1014.766667,674.2,,1258.194444,674.2,,1067.322222,674.2,,1174.130556
674.9,,1216.416667,674.9,,1007.625,674.9,,2033.222222,674.9,,1032.161111,674.9,,1008.044444,674.9,,1215.416667,674.9,,1057.211111,674.9,,1189.019444
675.7,,1214.916667,675.7,,1021.736111,675.7,,2062.888889,675.7,,1018.661111,675.7,,1015.266667,675.7,,1172.916667,675.7,,1069.377778,675.7,,1178.463889
676.5,,1211.583333,676.5,,1020.458333,676.5,,2050.166667,676.5,,1029.216667,676.5,,1011.6,676.5,,1180.305556,676.5,,1087.711111,676.5,,1141.575
677.2,,1207.027778,677.2,,1032.013889,677.2,,1985.777778,677.2,,1017.827778,677.2,,1010.822222,677.2,,1148.583333,677.2,,1108.1,677.2,,1123.352778
678,,1171.75,678,,1016.013889,678,,1884.555556,678,,1033.938889,678,,1009.711111,678,,1134.972222,678,,1100.822222,678,,1103.741667
678.7,,1182.75,678.7,,1022.180556,678.7,,1774.944444,678.7,,1045.105556,678.7,,1007.1,678.7,,1127.638889,678.7,,1059.711111,678.7,,1114.963889
679.5,,1152.638889,679.5,,1017.458333,679.5,,1657.388889,679.5,,1045.05,679.5,,998.4333333,679.5,,1113.638889,679.5,,1039.6,679.5,,1118.575
680.2,,1165.194444,680.2,,1021.069444,680.2,,1559.888889,680.2,,1030.438889,680.2,,1001.488889,680.2,,1118.916667,680.2,,1034.822222,680.2,,1114.519444
681,,1151.416667,681,,1022.347222,681,,1496.888889,681,,1004.883333,681,,1005.044444,681,,1097.805556,681,,1042.933333,681,,1089.852778
681.8,,1142.75,681.8,,1014.847222,681.8,,1458.388889,681.8,,1004.216667,681.8,,1009.155556,681.8,,1096.861111,681.8,,1054.377778,681.8,,1091.130556
682.5,,1133.472222,682.5,,1019.291667,682.5,,1431.666667,682.5,,1006.605556,682.5,,1010.322222,682.5,,1112.361111,682.5,,1064.488889,682.5,,1101.575
683.3,,1119.416667,683.3,,1010.680556,683.3,,1413.611111,683.3,,1019.883333,683.3,,1021.488889,683.3,,1103.805556,683.3,,1069.322222,683.3,,1101.352778
684,,1139.583333,684,,1006.625,684,,1412.111111,684,,1032.994444,684,,1020.544444,684,,1141.138889,684,,1082.544444,684,,1103.130556
684.8,,1138.027778,684.8,,1001.347222,684.8,,1427,684.8,,1035.494444,684.8,,1016.6,684.8,,1141.861111,684.8,,1076.155556,684.8,,1125.741667
685.5,,1125.25,685.5,,1015.847222,685.5,,1419.444444,685.5,,1025.494444,685.5,,1004.766667,685.5,,1163.194444,685.5,,1073.655556,685.5,,1152.963889
686.3,,1102.805556,686.3,,1016.069444,686.3,,1399.277778,686.3,,1011.605556,686.3,,998.2666667,686.3,,1139.75,686.3,,1048.877778,686.3,,1171.963889
687.1,,1098.416667,687.1,,1007.847222,687.1,,1360.944444,687.1,,1017.55,687.1,,1001.266667,687.1,,1146.916667,687.1,,1062.822222,687.1,,1153.797222
687.8,,1100.361111,687.8,,991.4583333,687.8,,1328.833333,687.8,,1018.161111,687.8,,1003.711111,687.8,,1137.75,687.8,,1071.877778,687.8,,1171.352778
688.6,,1099.583333,688.6,,990.0138889,688.6,,1308.277778,688.6,,1018.272222,688.6,,1013.266667,688.6,,1171.361111,688.6,,1066.933333,688.6,,1176.519444
689.3,,1076.416667,689.3,,996.125,689.3,,1296.111111,689.3,,1013.05,689.3,,1011.488889,689.3,,1171.361111,689.3,,1039.211111,689.3,,1175.908333
690.1,,1071.916667,690.1,,1009.347222,690.1,,1282.833333,690.1,,1004.327778,690.1,,1010.544444,690.1,,1215.805556,690.1,,1026.877778,690.1,,1181.686111
690.8,,1079.361111,690.8,,1017.347222,690.8,,1259.111111,690.8,,1017.938889,690.8,,1010.711111,690.8,,1265.638889,690.8,,1038.6,690.8,,1158.463889
691.6,,1078.027778,691.6,,1025.513889,691.6,,1220.5,691.6,,1018.05,691.6,,1015.377778,691.6,,1347.416667,691.6,,1038.433333,691.6,,1192.019444
692.4,,1082.416667,692.4,,1017.569444,692.4,,1218.944444,692.4,,1024.383333,692.4,,1009.877778,692.4,,1388.972222,692.4,,1033.655556,692.4,,1194.241667
693.1,,1059.416667,693.1,,1013.958333,693.1,,1202.055556,693.1,,1010.994444,693.1,,1002.488889,693.1,,1382.527778,693.1,,1032.044444,693.1,,1242.852778
693.9,,1080.416667,693.9,,1020.402778,693.9,,1214.111111,693.9,,1006.105556,693.9,,1001.933333,693.9,,1333.416667,693.9,,1032.266667,693.9,,1273.075
694.6,,1089.361111,694.6,,1018.236111,694.6,,1186.277778,694.6,,1001.716667,694.6,,1007.211111,694.6,,1297.694444,694.6,,1047.877778,694.6,,1328.130556
695.4,,1092.138889,695.4,,1019.180556,695.4,,1206.611111,695.4,,1012.772222,695.4,,1028.544444,695.4,,1268.694444,695.4,,1042.6,695.4,,1441.297222
696.1,,1074.972222,696.1,,1000.569444,696.1,,1217.111111,696.1,,1010.994444,696.1,,1026.211111,696.1,,1244.694444,696.1,,1033.933333,696.1,,1513.963889
696.9,,1060.305556,696.9,,1006.680556,696.9,,1217.277778,696.9,,1031.772222,696.9,,1026.266667,696.9,,1211.638889,696.9,,1026.155556,696.9,,1519.519444
697.7,,1048.138889,697.7,,1002.458333,697.7,,1194.611111,697.7,,1023.938889,697.7,,1007.711111,697.7,,1197.805556,697.7,,1021.044444,697.7,,1439.186111
698.4,,1032.361111,698.4,,1009.180556,698.4,,1186.222222,698.4,,1022.938889,698.4,,1013.6,698.4,,1158.472222,698.4,,1024.877778,698.4,,1367.186111
699.2,,1023.361111,699.2,,1003.958333,699.2,,1200.222222,699.2,,1013.327778,699.2,,1028.044444,699.2,,1162.138889,699.2,,1011.933333,699.2,,1347.019444
699.9,,1024.916667,699.9,,1011.458333,699.9,,1209.166667,699.9,,1026.161111,699.9,,1028.655556,699.9,,1171.638889,699.9,,1039.377778,699.9,,1316.186111
700.7,,1028.416667,700.7,,1011.680556,700.7,,1221.277778,700.7,,1043.772222,700.7,,1033.322222,700.7,,1233.416667,700.7,,1054.766667,700.7,,1297.741667
701.4,,1040.25,701.4,,1015.125,701.4,,1200.555556,701.4,,1038.272222,701.4,,1018.711111,701.4,,1274.638889,701.4,,1070.544444,701.4,,1280.075
702.2,,1048.638889,702.2,,1023.958333,702.2,,1221.5,702.2,,1029.272222,702.2,,1040.711111,702.2,,1317.416667,702.2,,1057.877778,702.2,,1283.797222
703,,1048.583333,703,,1019.736111,703,,1207,703,,1081.55,703,,1027.044444,703,,1327.083333,703,,1056.377778,703,,1292.963889
703.7,,1035.25,703.7,,1016.791667,703.7,,1227.888889,703.7,,1138.216667,703.7,,1026.155556,703.7,,1319.805556,703.7,,1045.155556,703.7,,1306.908333
704.5,,1034.472222,704.5,,1019.236111,704.5,,1226.722222,704.5,,1206.716667,704.5,,1006.433333,704.5,,1276.75,704.5,,1045.6,704.5,,1323.963889
705.2,,1055.861111,705.2,,1017.402778,705.2,,1227.277778,705.2,,1227.438889,705.2,,1018.155556,705.2,,1254.305556,705.2,,1054.6,705.2,,1377.352778
706,,1042.527778,706,,1026.569444,706,,1211.388889,706,,1247.716667,706,,1029.655556,706,,1210.638889,706,,1043.322222,706,,1436.019444
706.8,,1037.083333,706.8,,1023.291667,706.8,,1192.833333,706.8,,1230.161111,706.8,,1027.822222,706.8,,1197.861111,706.8,,1052.044444,706.8,,1447.463889
707.5,,1017.805556,707.5,,1030.680556,707.5,,1190.777778,707.5,,1180.994444,707.5,,1020.211111,707.5,,1153.083333,707.5,,1043.822222,707.5,,1416.852778
708.3,,1022.861111,708.3,,1020.625,708.3,,1221.388889,708.3,,1131.216667,708.3,,1009.544444,708.3,,1130.638889,708.3,,1054.433333,708.3,,1371.352778
709.1,,1018.638889,709.1,,1020.291667,709.1,,1235.888889,709.1,,1091.438889,709.1,,1009.211111,709.1,,1087.194444,709.1,,1033.488889,709.1,,1353.963889
709.9,,1021.25,709.9,,1020.402778,709.9,,1248.611111,709.9,,1066.716667,709.9,,1003.377778,709.9,,1079.527778,709.9,,1050.933333,709.9,,1337.352778
710.7,,1029.305556,710.7,,1021.180556,710.7,,1246.333333,710.7,,1048.105556,710.7,,992.3777778,710.7,,1061.361111,710.7,,1051.433333,710.7,,1293.463889
711.5,,1030.083333,711.5,,1010.236111,711.5,,1243.444444,711.5,,1031.716667,711.5,,988.7666667,711.5,,1057.25,711.5,,1053.044444,711.5,,1269.797222
712.3,,1020.472222,712.3,,1006.125,712.3,,1233.555556,712.3,,1026.994444,712.3,,1001.322222,712.3,,1066.416667,712.3,,1017.766667,712.3,,1230.741667
713.1,,1021.972222,713.1,,1008.625,713.1,,1233,713.1,,1020.438889,713.1,,1009.155556,713.1,,1066.138889,713.1,,1022.822222,713.1,,1235.075
713.9,,1030.25,713.9,,1023.847222,713.9,,1240.555556,713.9,,1024.105556,713.9,,1011.155556,713.9,,1068.972222,713.9,,1031.266667,713.9,,1207.130556
714.7,,1047.083333,714.7,,1030.069444,714.7,,1262.5,714.7,,1021.105556,714.7,,1003.044444,714.7,,1051.361111,714.7,,1031.044444,714.7,,1185.908333
715.5,,1042.527778,715.5,,1024.847222,715.5,,1266.055556,715.5,,1017.272222,715.5,,995.7111111,715.5,,1041.083333,715.5,,1016.433333,715.5,,1143.297222
716.3,,1030.361111,716.3,,1020.847222,716.3,,1269.833333,716.3,,1015.216667,716.3,,1001.655556,716.3,,1055.083333,716.3,,1001.6,716.3,,1151.686111
717.1,,1044.583333,717.1,,1015.013889,717.1,,1253.444444,717.1,,1013.383333,717.1,,1001.766667,717.1,,1066.638889,717.1,,1015.6,717.1,,1159.019444
717.9,,1034.861111,717.9,,1022.125,717.9,,1257.5,717.9,,1009.216667,717.9,,1009.1,717.9,,1081.25,717.9,,1014.544444,717.9,,1173.575
718.7,,1050.027778,718.7,,1007.569444,718.7,,1259.611111,718.7,,1012.161111,718.7,,1016.433333,718.7,,1068.083333,718.7,,1031.655556,718.7,,1151.130556
719.5,,1029.972222,719.5,,1007.069444,719.5,,1263,719.5,,999.9388889,719.5,,1012.266667,719.5,,1053.138889,719.5,,1017.933333,719.5,,1115.852778
720.3,,1029.194444,720.3,,1007.347222,720.3,,1257.5,720.3,,996.55,720.3,,1009.822222,720.3,,1060.583333,720.3,,1022.988889,720.3,,1102.797222
721.1,,1013.527778,721.1,,1014.458333,721.1,,1262.277778,721.1,,991.3833333,721.1,,1001.211111,721.1,,1059.194444,721.1,,1007.322222,721.1,,1091.075
721.9,,997.6944444,721.9,,1030.291667,721.9,,1285.611111,721.9,,1002.05,721.9,,997.4333333,721.9,,1070.083333,721.9,,1014.877778,721.9,,1090.519444
722.7,,1002.361111,722.7,,1024.069444,722.7,,1310.166667,722.7,,1009.55,722.7,,1003.766667,722.7,,1075.083333,722.7,,1017.822222,722.7,,1115.130556
723.5,,1005.138889,723.5,,1036.236111,723.5,,1320.833333,723.5,,1008.161111,723.5,,998.6,723.5,,1067.916667,723.5,,1032.988889,723.5,,1117.797222
724.3,,1006.305556,724.3,,1022.291667,724.3,,1320,724.3,,1008.161111,724.3,,1001.377778,724.3,,1072.805556,724.3,,1031.211111,724.3,,1144.575
725.1,,1015.861111,725.1,,1024.680556,725.1,,1319.388889,725.1,,1012.05,725.1,,1023.155556,725.1,,1073.75,725.1,,1036.433333,725.1,,1131.963889
725.9,,1010.972222,725.9,,1008.736111,725.9,,1315.944444,725.9,,1013.216667,725.9,,1023.211111,725.9,,1096.361111,725.9,,1028.322222,725.9,,1166.463889
726.7,,1017.305556,726.7,,1005.680556,726.7,,1318.277778,726.7,,1008.994444,726.7,,1020.488889,726.7,,1071.083333,726.7,,1024.211111,726.7,,1193.408333
727.4,,1007.638889,727.4,,1016.736111,727.4,,1321.222222,727.4,,1009.55,727.4,,1023.711111,727.4,,1062.138889,727.4,,1009.877778,727.4,,1201.297222
728.2,,1007.472222,728.2,,1010.069444,728.2,,1300.333333,728.2,,1011.938889,728.2,,1024.6,728.2,,1044.75,728.2,,1003.266667,728.2,,1201.352778
729,,1001.972222,729,,1022.291667,729,,1307.5,729,,1014.605556,729,,1028.6,729,,1069.305556,729,,1004.1,729,,1197.852778
729.8,,1004.361111,729.8,,1036.958333,729.8,,1298.222222,729.8,,1042.438889,729.8,,1006.711111,729.8,,1054.027778,729.8,,1020.988889,729.8,,1201.186111
730.6,,1008.972222,730.6,,1044.625,730.6,,1317.111111,730.6,,1043.827778,730.6,,1008.211111,730.6,,1057.861111,730.6,,1016.877778,730.6,,1191.352778
731.4,,1011.527778,731.4,,1032.569444,731.4,,1307.333333,731.4,,1043.994444,731.4,,1006.1,731.4,,1028.694444,731.4,,1014.988889,731.4,,1167.963889
732.2,,1006.75,732.2,,1003.291667,732.2,,1311.388889,732.2,,1018.438889,732.2,,997.6,732.2,,1029.305556,732.2,,1004.155556,732.2,,1161.575
733,,1003.361111,733,,1002.791667,733,,1323,733,,1021.327778,733,,995.1,733,,1011.027778,733,,1020.988889,733,,1173.408333
733.8,,1007.027778,733.8,,1008.125,733.8,,1336.277778,733.8,,1033.994444,733.8,,1000.155556,733.8,,1013.583333,733.8,,1043.766667,733.8,,1204.075
734.6,,1009.694444,734.6,,1024.180556,734.6,,1345.5,734.6,,1048.716667,734.6,,1004.433333,734.6,,1010.472222,734.6,,1062.822222,734.6,,1244.463889
735.4,,1014.027778,735.4,,1020.736111,735.4,,1354.944444,735.4,,1036.272222,735.4,,1006.711111,735.4,,1023.083333,735.4,,1044.044444,735.4,,1267.852778
736.2,,1033.527778,736.2,,1017.013889,736.2,,1357.333333,736.2,,1032.438889,736.2,,1008.155556,736.2,,1021.805556,736.2,,1025.377778,736.2,,1290.630556
737,,1032.083333,737,,1003.125,737,,1372.5,737,,1020.216667,737,,1007.544444,737,,1034.083333,737,,1006.1,737,,1308.130556
737.8,,1022.027778,737.8,,1001.291667,737.8,,1376.166667,737.8,,1025.883333,737.8,,1007.711111,737.8,,1022.083333,737.8,,1021.822222,737.8,,1330.963889
738.6,,995.4722222,738.6,,998.9027778,738.6,,1377.5,738.6,,1022.161111,738.6,,1007.266667,738.6,,1035.694444,738.6,,1030.933333,738.6,,1356.519444
739.4,,990.25,739.4,,1010.569444,739.4,,1375.666667,739.4,,1013.327778,739.4,,1008.488889,739.4,,1025.916667,739.4,,1024.655556,739.4,,1386.686111
740.2,,1006.916667,740.2,,1026.180556,740.2,,1370,740.2,,1017.716667,740.2,,1004.988889,740.2,,1031.083333,740.2,,1027.544444,740.2,,1405.797222
741,,1020.805556,741,,1025.569444,741,,1388.333333,741,,1012.05,741,,998.3777778,741,,1020.472222,741,,1015.266667,741,,1419.297222
741.8,,1028.972222,741.8,,1019.680556,741.8,,1400.888889,741.8,,1011.161111,741.8,,1013.1,741.8,,1018.916667,741.8,,1031.988889,741.8,,1404.408333
742.6,,1017.305556,742.6,,1008.513889,742.6,,1406.333333,742.6,,1007.438889,742.6,,1013.6,742.6,,1028.416667,742.6,,1021.044444,742.6,,1396.963889
743.4,,1033.638889,743.4,,1008.180556,743.4,,1413.111111,743.4,,1007.438889,743.4,,1020.933333,743.4,,1039.583333,743.4,,1020.6,743.4,,1404.630556
744.2,,1022.916667,744.2,,999.9583333,744.2,,1423.555556,744.2,,1009.105556,744.2,,1012.933333,744.2,,1041.194444,744.2,,1012.322222,744.2,,1426.463889
745,,1024.638889,745,,999.9027778,745,,1456.555556,745,,1011.105556,745,,1019.322222,745,,1041.583333,745,,1014.322222,745,,1464.908333
745.8,,997.0833333,745.8,,1005.791667,745.8,,1477.055556,745.8,,1024.05,745.8,,1029.711111,745.8,,1026.638889,745.8,,1016.822222,745.8,,1536.963889
746.6,,1006.361111,746.6,,1004.958333,746.6,,1499.111111,746.6,,1047.661111,746.6,,1026.655556,746.6,,1027.583333,746.6,,1012.044444,746.6,,1701.019444
747.3,,1004.416667,747.3,,1005.680556,747.3,,1502.222222,747.3,,1043.938889,747.3,,1025.544444,747.3,,1025.416667,747.3,,1021.988889,747.3,,1941.408333
748.1,,1021.361111,748.1,,1007.625,748.1,,1517.611111,748.1,,1040.716667,748.1,,1012.1,748.1,,1048.75,748.1,,1026.711111,748.1,,2199.241667
748.9,,1015.583333,748.9,,1013.625,748.9,,1523.5,748.9,,1015.55,748.9,,1016.988889,748.9,,1043.861111,748.9,,1043.322222,748.9,,2447.352778
749.7,,1021.194444,749.7,,1003.347222,749.7,,1529.555556,749.7,,1014.05,749.7,,1016.6,749.7,,1058.972222,749.7,,1029.766667,749.7,,2754.352778
750.5,,998.6944444,750.5,,1001.902778,750.5,,1519.888889,750.5,,1005.216667,750.5,,1020.711111,750.5,,1048.527778,750.5,,1031.877778,750.5,,3128.463889
751.3,,999.4166667,751.3,,1009.736111,751.3,,1515.333333,751.3,,1001.438889,751.3,,1012.488889,751.3,,1047.75,751.3,,1027.877778,751.3,,3560.963889
752.1,,1000.861111,752.1,,1017.958333,752.1,,1524.277778,752.1,,1008.494444,752.1,,1010.766667,752.1,,1034.583333,752.1,,1028.488889,752.1,,3810.408333
752.9,,1009.972222,752.9,,1012.680556,752.9,,1523.388889,752.9,,1003.772222,752.9,,1010.822222,752.9,,1029.75,752.9,,1017.155556,752.9,,3870.963889
753.7,,1011.25,753.7,,1011.513889,753.7,,1528.833333,753.7,,1007.994444,753.7,,1013.988889,753.7,,1037.305556,753.7,,1029.6,753.7,,3670.075
754.5,,1004.972222,754.5,,1009.625,754.5,,1529.833333,754.5,,1005.105556,754.5,,1016.933333,754.5,,1055.083333,754.5,,1026.988889,754.5,,3440.519444
755.3,,1003.083333,755.3,,1009.291667,755.3,,1530,755.3,,1006.438889,755.3,,1013.544444,755.3,,1047.861111,755.3,,1029.822222,755.3,,3226.408333
756.1,,999.9722222,756.1,,1014.458333,756.1,,1539.888889,756.1,,1005.938889,756.1,,1006.211111,756.1,,1062.638889,756.1,,1009.211111,756.1,,3095.741667
